Java Language ,Sentimen (1 : Positif,Indonesian Language 
Pas nduwe masalah  rasane pengen banget ndang kelar masalahe  Gek ndang uwis  isoh nyelehke pikiran  ,1,waktu punya masalah rasanya ingin banget cepat selesai masalahnya biar selesai bisa meletakkan fikiran
dipilah pilah dulu masalahe  yg kudu dirampungke sik dirampungke ben lek kelarr  ,1,"dipilih dulu masalahnya, selesaikan dulu yg harus diselesaikan, biar kalau kelar"
 Tukune ngendi mas ?,0,Belinya dimana mas?
 antara tidak takut tuhan atau tidak bertuhan,-1, antara tidak takut tuhan atau tidak bertuhan
Seneng banget nduwe pasangan sing gampang akrab karo wong tuwo.,1,Senang sekali punya pasangan yang mudah akrab dengan orang tua
Nganti koyo anake dhewe...,0,Hingga seperti anaknya sendiri
Nganti wis pedot wae wong tuwoâ€¦,-1,Hingga sudah putus saja orang tua
DPRD yang menolak Omnimbus Law ,-1,DPRD yang menolak Omnimbus Law 
-Sebuah utas-,0,Sebuah utas
Adus gek ketemu calon morotuwo..,0,mandi dulu mau ketemu calon mertua
Tapi ben kate closingan dee golek selangan huhuhu,-1,tapi setiap mau closing dia selalu cari pinjaman
2020 kurang 3 wulan ngkas wae cobaane soyo akeh ngene iki... Gustiiiiii....,0,2020 kurang 3 bulan lagi saja cobaannya semakin banyak begini. 
 Suaramu selama ini merasa terwakili oleh siapa gengs?,0, Suaramu selama ini merasa terwakilkan oleh siapa gengs?
 Auto hiden ðŸ¤­,0,disembunyikan otomatis
GadoÂ² aktif ya bundðŸ¥°ðŸ¤£ðŸ¤£,0,Aktif ya bund
 Palak orangâŒ,-1,palak orangnya
Palak polisiâœ…,-1,palak polisinya
 ONO hahaha,0,ada hahaha
 Iku mesti pelaku MLMðŸ¤£ðŸ¤£,0,itu pasti pelakunya
 Contoh e kepiye?,0,contohnya bagaimana?
 bakul spirulina,0,penjual spirulina
 Raono. Koncoku sing modelan gatheli ngono kui kontake ra tak simpen. Atau minimal storyne tak mute. Dadiâ€¦ https://t.co/mOIok318jF,-1,tidak ada. Temanku yang kelakuannya menyebalkan seperti itu kontaknya tidak aku simpan. Atau minimal storynya aku mute
 ðŸ¤£story ne knco' isi ne Vtube kabehh,0,storynya teman isinya Vtube semua
neng dompet asat...,0,di dompet kosong
tergantung sopo seng tak adepi,0,tegantung siapa yang aku hadapi
Ngene lhooo â£ï¸ https://t.co/iKdsJj1wk6,0,seperti ini lo
 Yok,0,ayo
 Kui aku nder ðŸ˜…,0,itu aku
Sebuah Tutorial https://t.co/0ctqLTnYjs,0,sebuah tutorial
 Dompet asat,-1,dompet kosong
Duit mampet ,-1,uang macet
Urip ruwet,-1,hidup rumit
Pengen ngechat tapi wagu.,0,ingin chat tapi canggung
 Mau di batalin RUUnya apa gw panggilin akatsuki nih,-1,mau dibatalkan RUU nya atau aku panggil akatsuki nih
 Aku ta?,0,aku kah?
 Wkwk ncen wong wedok i butuh penjelasan ben ra salah pahamðŸ¤—,0,wkwk memang perempuan itu butuh penjelasan biar tidak salah paham
 Masih mending ceue zaman sekarang mintanya sekinker. Lah zaman dulu?? Mintanya dibikinin candi coy.,-1, Masih mending ceue zaman sekarang mintanya sekinker. Lah zaman dulu?? Mintanya dibikinin candi coy.
Tebak lokasi https://t.co/EFxFFcfvax,0,tebak lokasi
Jujur mas boi kangen admin pasti.,0,Jujur mas boi kangen admin pasti.
 Iyo mas aku ngerti aku terlalu sempurna kanggo koe,0,iya mas aku tau terlalu sempurna untuk kamu
Ayo Indonesia dijak pindah negoro ae yok.,0,ayo indonesia diajak pindah negata saja yuk
 Ora enak e mas,0,tidak enak mas
 Tapi bedo omah ibadah.. ðŸ˜Œ,0,tapi eda rumah ibadah
 Ternyata aku gur bayangke,0,ternyata aku hanya membayangkannya
 usume ki telo,0,musimnya ini ketela
 Gedhanggg,0,pisang
 Apa yg mau di tarik,0,apa yang mau ditarik
 Bambang,0,bambang
 Pamitin ke ibu sekalian yaa,0,pamitin ke ibu sekalian ya
 Nongko,0,nangka
Kok ono ya wong ra doyan pete?,0,kok ada ya orang tidak suka pete?
Sepiro akeh buku cara nglalekne sing wis tak woco..,0,seberapa banyak buku cara melupakan yang sudah aku baca
 Semongkoo,0,semangka
 SemongkoðŸ,0,semangka
 Kini tinggal aku sendiri.... â­,0,kini tinggal aku sendiri
 Katessss,0,pepaya
Tarik sis,0,tarik sis
 mbok rondo,0,janda
 Sepuluh fakta di balik pembangunan Jalan Daendels dari Anyer ke Panarukan yang membentang dari ujung barat sampai ujung tiâ€¦,0, Sepuluh fakta di balik pembangunan Jalan Daendels dari Anyer ke Panarukan yang membentang dari ujung barat sampai ujung
Beneran rindu sama beliau....,0,beneran rindu sama beliau
Daendels -------&gt,0,deandels
Jepang ---------&gt,0,jepang
Mukidi ---------&gt,0,mukidi
 Layo to mas,0,iya kan mas
mung disindir tok wae kepikirane awan sore wengi..,-1,hanya disindir saja kepikirannya siang sore malam
Ati cilik ngene iki cen susah ðŸ˜Œ,0,hati kecil begini memang susah
 STM,0,STM
 SMA,0,SMA
Trimo ngontrak timbang loro ati~,0,terima kontrak daripada sakit hati
 Sd,0,SD
 Astaghfirullah kaget. Kenapa bisa lewat TL,0, Astaghfirullah kaget. Kenapa bisa lewat
 MAS,0,mas
 SMK,0,SMK
 Seko MAN,0,dari MAN
 nggilaniðŸ˜­,-1,menjijikkan
 anjing kek TT kucing ðŸ¤£,-1,anjing seperti TT kucing
 Asuog lakon opo ngene iki,-1,Sialan kamu apa seperti ini
Tahun ke 4 pedot rasido rabiâ€¦,0,tahun ke 4 putus tidak jadi nikah
 Stm e mas,0,STM mas
 Geli sendiri:(,0,geli sendiri
 Smk,0,SMK
 SAKSENENGKKU,0,sesuka aku
 11 pro max ultimate,0,11 pro max ultimate
 ko tombol remot ngono ðŸ˜‚,0,seperti tombol remote begitu
 Smk rekðŸ¤£,0,SMK
 Es tong,0,es tong
ya Allah sak umpamane isih ono wedok an sing model' e  koyongono tulung kulo nyuwun setunggal:(  @KaliurangPenakâ€¦,1,Ya Allah semisal masih ada perempuan yang seperti itu tolong aku minta satu
 SMA aku,0,aku SMA
 ðŸ¤£ðŸ¤£ðŸ¤£asukk ngak isoh bayangke,0,tidak bisa membayangkan
 geli ngabðŸ˜­,0,geli
 Hayuu semangat ,0,ayo semangat
 Seki STM malah,0,Seki STM malah
 merinding bgst :(,-1,merinding
 sma,0,SMA
 Seko bapak ibukku dap,0,dari bapak ibuku
 Aku seko Madrasah Aliyah :),0,aku dari Madrasah aliyah
 gek kelas papat sd,0,masih kelas empat SD
 Njir,0,Njir
 smk!,0,SMK
 sma wkwk,0,SMA wkwk
 Segel kutukan pentil orochimaru,-1,segel kutukan putting orochimaru
 SMA dong,0,SMA dong
 Seko wingi,0,Dari kemarin
 smk the best,0,SMK terbaik
 Pentil e ipun wkwkw,-1,putingnya ipun wkwk
 Soko ngomah. La gene to?,0,Dari rumah. Kenapa kah?
 Tim SMKâœŠ,0,Tim SMK
 Man,0,MAN
Takut yang di bawah juga ada 4,0,takut yang di bawah juga ada 4
 Sharingan e sasuke pindah,0,sharingan nya sasuke pindah
 Modyarrr,0,mati
 Waahh pentil nya berkembang dengan baik ya bunds,-1,wah putingnya berkembang dengan baik ya bund
 Terus Aku sg SLB iso opo,0,terus aku yang SLB bisa apa
 Jilaakk,0,Jilaakk
senyum kamu adalah salah saâ€¦,0,senyum kamu adalah salah
 Semka pride,0,Semka bangga
 Akuuu :( pdhl keluargaku pecinta pete,0,Aku. Padahal kelruargaku pecinta pete
Usum ya? Kaos di pulas ngene iki? https://t.co/6g8wWjGD6f,0,lagi musim ya? Kaos di warna seperti ini
 hoo dab,0,hoo dab
 itu kaya kain bali dibikin najuðŸ˜ðŸ˜‚,0,itu seperti kain bali dibikin naju
 dipulasðŸ™ƒ,0,diwarna
 Jane model kaos ngeneki wis ono ket tahun 2000an,0,Harusnya model kaos seperti ini sudah ada mulai tahun 2000 an
 Tie dye nda,0,tie dye nda
 Tidur Pulas..,0,tidur pulas
 kak? lagi cari app premium? yuk check pinned ku sekarangðŸ¤— harganya terjangkau ada garansi. legal anti baâ€¦ https://t.co/F8PDd4m6OL,0, kak? lagi cari app premium? yuk check pinned ku sekarang— harganya terjangkau ada garansi. legal anti 
Tahun baru puncak La Nina. Tak perlu ada perayaan. Hemat pengeluaran. Kita bantu korban bencana.,1,Tahun baru puncak La Nina. Tak perlu ada perayaan. Hemat pengeluaran. Kita bantu korban bencana.
Sederhana wae. aku lak kangen mung ayo ning pom tumbas bensin 20 ribu terus muter' dan ngobrol diatas motor.,0,Sederhana saja. aku kan kangen tapi ayo ke spbu beli bensin 20 ribu terus muter' dan ngobrol diatas motor.
â€œKowe terlalu apik nggo akuâ€,0,kamu terlalu baik untuk aku
Terlalu mengada-ada...,0,terlalu mengada-ada
Sak ombo-â€¦,0,se luas
 ngeri liatnya ajg,-1,ngeri lihatnya ajg
 geleuh anjir wkwk,-1,penghinaan anjir wkwk
 sing asli dispidol,0,yang asli pakai spidol
 Aku SMA pak bos,0,aku SMA pak bos
 Wkwkwk,0,wkwk
Nggawe ah.... https://t.co/YTTRjlm8WF,0,buat ah
Koe seko SMA po SMK?,0,kamu dari SMA apa SMK?
â€œRasah digagasâ€,0,tidak usah digagas
 Sometimes :),0,terkadang
 Kakean overthingking,0,kebanyakan overthinking
 Enek wong nyengak sitik e kepikiran e 2 dino :),0,ada orang menyebalkan sedikit saja kepikirannya 2 hari
 Bangke,-1,bangke
 Jindull..,0,jindul
 Yahmene kok isih mencintaimu barang ðŸ˜°,0,sekarang kok masih mencintaimu segala
â€œKancaku kae yo pinter bla bla blaâ€,0,temanku itu juga pintar
Sing jarene â€œkancakuâ€ kuwi padahal asline ra kenal kowe blas.,-1,yang katanya temanku itu padahal aslinya tidak kenal sama sekali
 Haiyo to yoðŸ˜’,0,hayo lo
 malah biasane awake dewe,0,malah biasanya kita sendri
 Smk tpi salah jurusanðŸ˜­,0,SMK tapi salah jurusan
 Seko atimu,0,dari hatimu
 Wangun,0,wangun
Rencana meh tuku seserahan neng 12.12 yang akan datang..,0,rencana hampit beli seserahan di 12.12 yang akan datang
 Kok aku mikire malah kesetrum sehh kenapa otak ku tuhðŸ˜­,0,kok aku mikirnya malah tersengat listrik ya kenapa otakku
 nyicilo seserahane disek mas dam,0,cicil dulu seserahannya mas dam
Kadang macak goblok iku yo perlu,1,kadang berlagak bodoh itu juga perlu
Bukan nyindir.,-1,bukan nyindir
Jodoku ng ndi Gusti......?,0,jodohku dimana Tuhan?
Kesel aku le nggoleki enggak ketemu terus.,-1,capek aku kalau cari tidak ketemu terus
 Hari yang baik buat puasa ki tanggal 20 munggah min,1, Hari yang baik buat puasa itu tanggal 20 keatas min
 Bertahan neng keadaan seng ora dikarepke Kui sumpek cukk!! Sumpah :'(,-1,bertahan di keadaan yang tidak diharapkan itu tidak enak cukk!! Sumpah
Kerjo tak tekuni.,0,kerja aku tekuni
Dolan tak kurangi.,0,main aku kurangi
Duit tak celengi.,0,uang aku tabung
Sileh wong gak mbalik.,-1,dipinjam orang tidak dikembalikan
 Kejadian ya dmna??,0,kejadiannya ya dimana?
 12.12 checkoutnya seserahan ,0, 12.12 checkoutnya seserahan 
 Cocok nggo tirakatan,0,coock untuk penghematan
 Ampun bang jago,0,ampun bang jago
 STMðŸ¤Ÿ,0,STM
Uasu polisine,-1,sialan polisinya
 smk,0,SMK
 S E M O N G K O,0,semangka
 Nrimo ing pandum. Ndekar ndeker yoi,0,Menerima dengan pemberian
 Koyo sasirangan,0,Seperti sasirangan
Indonesia sedang dijajah kalo kalian paham ðŸ˜Š,0,Indonesia sedang dijajah kalo kalian paham
 By ink manifes ðŸ¤£ðŸ¤£,0,by ink manifes
Pengen lemu https://t.co/yDeCKG0UpK,0,ingin gemuk
 Tukeran yuk hyung,0,tukeran yuk hyung
 Tiwas tak tunggu jbl raenek opoÂ²,-1,percuma aku tunggu ternyata tidak ada apa-apa
Piye to? Yo kerja keraslah...,-1,bagaiman sih? Ya kerja keras lah
 PENGEN KAMU,0,pengen kamu
 senengan e kok ngawe ngiler to min,0,sukanya kok bikin ngiler min
Ada dua penyebab,0,Ada dua penyebab
Kreminen nek ra kopeten..,0,cacingan kalau tidak kopeten
Kalo kopeten biasanya barkuwi di ambu dhisek tangane.. https://t.co/HzLwYG2aP1,0,kalau kopeten biasanya setelah itu dicium baunya dulu tangannya
 Iki golek ngende mas??,0,ini cari dimana mas?
 Mauuuu,0,mau
 G biasa mesoh rek. Tapi Iki kok nggilani ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­,-1,gak biasa mengumpat guys. Tapi ini kok menjijikkan
Tulungi mripatkuuuu ðŸ˜­,0,tolong mataku
 Nggilani suuuu,-1,menjijkan suu
bojomu royðŸ˜­ðŸ˜‚,0,pasanganmu
 gilaniðŸ˜­ðŸ˜©,-1,jijik
 Mantap kali bu :),0,mantab sekali bu
 Tulung sering2o adus ben rak kreminen,0,tolong sering mandi biar tidak cacingan
Kalo disini namanya litel bondi...,0,kalau disini namanya litel bondi
 di losssno drijine mlebu ,0,dibiarkan jarinya masuk
metuÂ² nemu koin lima ngatusan,0,keluar menemukan koin lma ratusan
Ada dua penyebab,0,ada dua penyebab
 Kreminem cuk,-1,cacingan cuk
Sing sok nulis  nama pacare ng mejo kursi tembok dan sbagaimna ..,0,yang sok nulis nama pacarnya di meja kursi tembok dan sebagaimana
Piee wes do rabi rung opo wes genti pasanganðŸ˜¬ðŸ˜¬âœŒ,0,bagaimana sudah pada nikah apa sudah ganti pasangan
KENTIR = adalah suatu kondisi dimana posisi utek dalam keadaan MLENGSE.,0,KENTIR = adalah suatu kondisi dimana posisi utek dalam keadaan tidak tepat.
 He arek iki yo ra sopan,-1,anak ini juga tidak sopan
 Nikmat kali buu,0,nikmat sekali bu
Jombang Mojokerto,0,jombang mojokerto
Tiwas disayang malah karo wong liyo,-1,percuma disayang malah sama orang lain
Mending iPhone 12 opo deâ€™e moro neng wong tuwomu kondo â€œbadhe ajeng pasang peningsetâ€?,0,mending iphone 12 atau langsung ke orang tuamu bilang ingin memberi seserahan
 aku ga gelem merasa geli sendiri.,0,aku tidak masu merasa geli sendiri
Sekalian meet up ,0,sekalian meetup disini
 Silite krawiten ncen angel kakean nglemplok klopone makne,-1,pantatnya cacingan memang sulit kebanyakan makan kelapa ibunya
 kayak disumsum yg dipengeni amel,0, kayak disumsum yg dipengeni amel
 Peningset k opo to mas ?,0,peningset itu apa ya mas?
 Jancok delok e ,-1,sialan lihatnya
 Mending sampean moro neng omahku masðŸ˜,0,mending anda langsung datang ke rumahku mas
 peningset,0,seserahan
Malah itung-itungan...,0,malah hitung-hitungan
Mbok dijawab sek mas adam,0,tolong dijawab dulu mas adam
Dijawab dulu mas adam ,-1,dijawab dulu mas adam 
rabi karo nangis,-1,nikah sambil menangis
 ip 12 soale aku iseh sekolah hhh,0,iphone 12 soalnya aku masih sekolah
 Apa ini yg namanya disun peng dua,0,apa ini yang namanya dicium dua kali
 woilah lg madang kii,0,lagi makan ini
 Tonggomu,0,tetanggamu
 Pesimis,-1,pesimis
 Aku purune iP 15 mas:(,0,aku maunya iP 15 mas
 sarane Bpk mas pin ,0,sarannya Bpk mas pin
 Ending e paling mantap.,0,endingnya paling mantab
memelihara thuyol wkwwkwkwk,0,memelihara tuyul wkwk
 Mending iphone  iso dijual maneh gawe tuku hp biasa oleh akeh,0,mending iphone bisa dijual lagi buat belu hp biasa dapat banyak
 Emak kamu nih,0,emak kamu nih
 Gilani cok,-1,menjijikkan sialan
 Ora milih Kabeh mending aku turu,0,tidak milih semua mending tidur
 Kuncinya hanya satu gesss ðŸ˜ŒðŸ‘Œ,0,kunciny hanya satu gess
 Your silitðŸ˜­,-1,pantatmu
 Tiwas serius nyimak ðŸ˜­ðŸ˜­ðŸ˜­,0,percuma serius menyimak
 Mending duaÂ²nya deh,0,mending dua-duanya
 kok ra ono seng mending lek,0,kok tidak ada yang mending 
 iPhone 12 ae soale de.e gak mungkin Moro Nang wong tuwo ngomong ngunu,0,iphone 12 saja soalnya dia gak mungkin datang ke orang tua bilang begitu
 Kelakuanmu nek gek ndelok pawai ng kota,0,kelakuan kamu kalau lagi lihat pawai di kota
nyapo se iki ðŸ¤£,0,ngapain sih ini
 bojomu mblo wkw ,0,pasanganmu mblo wkwk
tuwas wis sayang eh dianggep mung sewates konco,-1,percuma sudah sayang eh hanya dianggap sebatas teman
 peningset,0,seserahan
 Yaampun bund tanganya aktif bgt ya.,0,ya ampun bund tangannya aktif banget ya
 Ngekek,0,ngakak
Senja h,0,senja
 kenek sindrom litel bondie,0,kena sindrom litel bondie
 Tiwas serius delok jebol endinge memelihara tuyulðŸ˜­,-1,percuma serius lihat malah endingnya memelihara tuyul
 Santuy ya bund:â€),1,santai ya bund
Aku gemati ning disio-sio,0,aku perhatian namun disia-sia
 Ya Allah lagi apasi bund geleuh banget jujurâ˜¹ï¸,0,Ya allah lagi apasi bund penghinaan banget jujur
 Nikmat ya bund ðŸ˜‚,0,nikmat ya bund
 Ikutan ðŸ˜ðŸ˜ https://t.co/A0NwZa27qq,0,ikutan
 Asu yaaaðŸ¤£,-1,asu ya
 YekkkkðŸ¤£ðŸ¤£ðŸ¤£,0,yek
 Ada yg nyari posisi aslinya dimana ?,0, Ada yg nyari posisi aslinya dimana ?
 Utik utiknya mulai aktif ya momsðŸ¤£,0,pegang-pegangnya mulai aktif ya mom
 Astagfirullah ngilanii.,-1,astaghfirullah menjijikkan
 Hayo peningset sak iPhone 12 e kokðŸ¤£,0,hayo seserahan sama iphone 12 nya kok
 abot lur :â€,0,berat lur
Ora nduwe ss chat uwu sing isoh tak aplut.. :(,0,tidak punya ss chat uwu yang bisa aku upload
Ikan hiu makan gori,0,ikan hiu makan gori
Nembe ketemu wes lali,0,abru ketemu sudah lupa
i' m sorry good bye mbakyu ,-1,maaf selamat tinggal kak
 kreminenðŸ˜­,0,cacingan
 Sakno hahaha . Podo ðŸ¤¦ðŸ»â€â™‚ï¸,0,kasihan. Haha. Sama
 Due ne ss chat uwasu,-1,punyanya ss chat uwasu
 Johhh hhh,0,joh
 Dikukur nganti sigar,0,digaruk hingga terbelah
 Aku ndue min ng ro lanangan,0,aku punya min yang tahu cowok
 Ngene iki uwu po ga? https://t.co/hbMPJejc5E,0,seperti ini uwu apa tidak?
 Jelmaan Bu tejoo ndelalah,-1,jelmaan bu tejoo
tuko jajal aku tak nyawang,0,coba aku mau melihat
 Akeh tunggale mas  https://t.co/dpRg10hnCS,0,banyak lainnya mas
 Ngakakkk wwkwk,0,ngakak wkwk
iPhone 12 isoh ra sih nggon keyboard qwerty di kei begron fotone deâ€™e?,0,iphone 12 bisa nggak sih tempat keyboard qwerty dikasih background foto?
 iphon 15 ranek layar e,0,iphone 15 tidak ada layarnya
 Kelakuane,-1,kalakuannya
Masio gak ono sing ngelingke 'mas ws maem urung ?',0,"walau tidak ada yang mengingatkan ""mas sudah makan belum?"""
Aku tetep nekad mangan ðŸ™‚,0,aku tetap nekat makan
 Nek ki kebiasaane mesti kongono,0,kalau ini kebiasaannya oasti seperti itu
Syulittt ene ikiðŸ˜­,-1,sulit sekali ini
 Ngakakkk ðŸ˜­,0,ngakak
Tapi wasap'e rame banget koyok ternak manuk. Hmm,0,tapi whatsapp nya tamai banget seperti ternak burung. Hhmm
 Cuk kon tuku pc gaming yo,-1,cuk kamu beli pc gaming ya
 lawak,0,lelucon
ya allah tolong sampekan padanya aku kangen najan iseh bojone wong aku kanggo,0,ya allah tolong sampaikan padanya aku kangen namun masih pasangan orang aku untuk
 Info iphone murah bunda,0, Info iphone murah bunda
 They make a problem. And then sell a solution,0,mereka membuat problem dan kemuadian menjual solusi
 NgakakkðŸ¤£,0,ngakak
universal ,0,universal 
 iki prabu Siliwangi jajal jurus anyar makane angin gedhe,0,ini prabu siliwangi coba jurus baru sehingga anginnya besar
 Angine mosak masik koyo masalahku,-1,anginnya porak poranda seperti masalahku
 Wes wes repot,0,sudahsudah repot
 Haa ngumbulke layangan wae broo,0,haa nerbangin layangan saya bro
 Loske wae,0,terus saja
 Yowes rapopo,0,ya usdah tidak apa-apa
 Iphone 15 ttep ganok seng ngechat,0,iphone 15 tetap tidak ada yang ngechat
Solusi charger iPhone 12 https://t.co/Vi6RxKfTS6,0,Solusi charger iPhone 12
 Podo,0,sama
 yowis turu,0,yasudah tidur
 TOPðŸ¤£,1,top
 Kyp aku nyapu kro misuh misuh,-1,aku nyapu sambil mengumpat
 Semrawut koyok ati ku,-1,berantakan seperti hatiku
 ealah hoo,0,ealah bro
weitsss,0,tunggu
 Koyo tumbas berbi e mainan dan rumah-rumahan dijuan terpisah,0,seperti beli barbie mainan dan rumah-rumahannya dijual terpisah
 Angin e mobat mabit kakean titipan,0,anginnya terombang ambing kebanyakan titipan
 Nek wes kenek angin soyo tak orat arit. Mbek ngoceh. Ngunu yo tak saponi mane. Koyok wong edan moreng2 mbi lara'an.,-1,kalau sudah kena angin makin aku obrak abrik sambil berbicara. Begitu juga aku sapu lagi. Seperti orang gila marah-marah ke sampah
 Ambyar,0,ambyar
 Yoh yoh sing semangat yoh,1,yang semangat ya
Sibuk golek cara nggo bahagiake anake wong tapi lali cara bahagiake wong tuane dewe ðŸ£,-1,sibuk cari cara untuk membahagiakan anaknya orang tapi lupa cara membahagiakan orang tuanya sendiri
 yowessory,0,yasudah maaf
 konsepe sue2 koyo tamiya a masðŸ˜­ðŸ˜­,0,konsepnya lama-lama seperti tamiya mas
 Nek sego goreng mawut yo enak,1,kalau nasi goreng mawut ya enak
Mugo ndang rampung. ðŸ§¡,0,semoga cepat selesai
Pernah Solo - Pacitan sak juz... suwung banget ðŸ˜³,0,Penah solo - pacitan. Sepi banget
 hyungðŸ˜­,0,hyung
 Wah bagi2 warisan mesti,0,wah pasti bagi-bagi warisan
 Siomi wae broo :v,0,siomi saja bro
 ra duwe nder. chatku isine tukaran tok,0,tidak punya nder. Chatku isinya debat semua
 Ga gitu konsepnya sayangðŸ˜,0,tidak begitu konsepnya sayang
 Ipon 20 jur koyok opo cak... Opo kamerane tambah 5 yo,0,ipon 20 seperti apa ya. Apa kameranya tambah 5 ya
 Loh iya po?,0,iya kah?
 wkwk kocak,-1,wkwk konyol
 Ne ngrakit tamiya seh iso aku lur,0,kalau ngerakit tamiya aku bisa lur
 Podo aku gak dueeeeee ðŸ˜­ðŸ˜­,0,sama aku tidak punya
 ah sip lah,0, ah sip lah
 Ditlateni wae le mumet,0,diseriusin saja kalau pusing
 Same energy,0,energi sama
 Kakean sambat samean wi,-1,kebanyakan mengeluh kamu itu
 Oalah Jan jebul darah rendah,0,oalah akhirnya darah rendah
 karo di isi semongko to,0,sambil diisi semangka to
 mumet le kakean turu lek,-1,pusing kalau kebanyakan tidur
 Tetep bersyukur apapun keadaanya,1, Tetep bersyukur apapun keadaanya
From this                        to this https://t.co/rnigibjgu1,0,dari ini ke ini
 Mumet yo mung dipikir dewe,-1,pusing ya hanya dipikir sendiri
 Ditelateni wae lak ngko ono hasile,1,sabar saja nanti ada hasilnya
Iphone 15 mending ngerakit pc,0,iphone 15 mending rakit pc
 Membentuk pemilik yg kreatif dan cerdas.,1, Membentuk pemilik yg kreatif dan cerdas.
Cara balas dendam yang baik Adalah menjadi lebih baik.,0,Cara balas dendam yang baik Adalah menjadi lebih baik.
I have crush on you!,1,aku suka kamu
Lhek wis seneng yo ojo gawe dolanan.,0,kalau sudah senang ya jangan dibuat mainan
sialah kan yg mau piknik ke jepara /ke karimun jawa bisa di antar jempun dgn armada terbaru family karimun jawa call/waâ€¦,0,sialah kan yg mau piknik ke jepara /ke karimun jawa bisa di antar jempun dgn armada terbaru family karimun jawa call
 Cepu Ki onone,0,adanya ini Cepu
mengeluh ,-1,mengeluh
 Sabar lur yen posisi lagi ng sandinge cacing,0,sabar lur kalau posisi di sebelahnya cacing
 Enak isi wortel karo toge,0,enak isi wortel dan taoge
 tinggal turuu,0,tinggal tidur
 jingan,0,jingan
Arek jawa timur ini bener tah? https://t.co/EBVQhnPGHr,0,Anak jawa timur ini benar kah?
 Pengene dirampungke nek pas wis adem.Tp nek jek tetep menggebu2 yo blok ae ngenteni adem lagi ngomong,-1,inginnya diselesaikan jika sudah dingin tapi jika tetap menggebu-gebu ya blok dulu menunggu dingin baru bicara
Karete mawut koyo atiku https://t.co/Ik5DcR3Hw3,0,karetnya berantakan seperti hatiku
 dirampungke lahhh,0,diselesaikan lah
 Eee apik,1,bagus
Anake pak Wahono ayumennnnnn...,1,anaknya pak wahono cantik sekali
 apikk,1,bagus
gawe ngeneee,0,buat seperti ini
 Loh lagek ngerti aku Ono Seng Arab:( Tak kiro jepang ntok,0,baru tau aku ada yang arab. Aku kira jepang saja
 Lagek reti aku Ono Seng Arab Tak kiro jepang ntok mas:(,0,baru tau aku ada yang arab aku kira jepang saja mas
 Kok apikðŸ˜,1,kok bagus
Wang sinawang :),0,melihat
 Pedot laaahhh,0,putus lah
coba tawarin ke mister crab ,0,coba tawarin ke mister crab 
 Dirampungke,0,diselesaikan
 Hp ipon ra tembus ko ngono ??  ðŸ¤£,0,hp ipon tidak tembus kok begitu?
 wani 50k nek anggerr vidione wes kedonwload kabeh wkawka,0,Berani 50k kalau videonya sudah terunduh semuanya
Jare kesepian renek sing ngechat.,-1,katanya kesepian tidak ada yang chat
Rame mu milih-milih nok~,0,Rame mu pilih-pilih nok
Randuwe duit blas..,-1,tidak punya uang sama sekali
 Ijab tok wae bayar  KUA 600 ðŸ˜‚,0,ijab saja bayar KUA 600
 Ijab tok wae bayar KUA 600k + salam tempel naib e 100k ðŸ˜‚,0,ijab saja bayar KUA 600k + salam tempel 100k
alhamdulilah sah ðŸ˜‚,0,alhamdulilah sah
 MOSO,0,masa?
Sing nyawang kakean cangkem.,-1,yang melihat kebanyakan omong
 Dikon ng warung wae diomongi 'kono diajak le ben karo mlaku mlaku' ,0,disuruh ke warung saja sambil dibilangin 'sana diajak le biar sama jalan-jalan'
 Dieng a? ðŸ¤£,0,diang kah?
akua galon ae tak ceritani kisah urepku ngasi nangis gluguk - gluguk,0,aqua galon saja aku ceritain kisah hidupku sampai nangis gluguk gluguk
Sudah bersyukur kah hari ini?,1,Sudah bersyukur kah hari ini?
 maapin aku hhd,0,maafin aku hhd
Harta,0,harta
Tahta,0,tahta
Bojomu Bekasku.,-1,pasanganmu bekasku
Akwokwokwok,0,Akwokwokwok
 ra ndue duit ra ndue yang ra ndue oponeh sekirane lengkap,0,tidak punya uang tidak punya yang tidak punya apalagi seiranya lengkap
 Ha seng ngechat saben jam takone lagi apa terus hyung yo aku males ,0,ha yang chat aku setiap jam tanyanya lagi apa terus jyung aku ya malas
 Sami,0,sama
 halah podo,0,halah sama
Sebuah jawaban dari â€œMas Adamâ€ https://t.co/2S3RblSdjz,0,sebuah jawaban dari mas
 Blokirblokiran ekek,0,blokir blokiran ekek
 Ah damput deh ðŸ™„,-1,ah damput deh
Aku nduwe pengalaman loro ati sing nek di eling-eling marai mbatin â€œpekok banget yo akuâ€,-1,aku punya pengalaman sakit hati yang jika dingat-ingat bikin terpikir bodoh banget ya aku
Dadi ngene ceritane...,0,jadi gini ceritanya
 Hee akhire deen nemu liyane,0,hee akhirnya dia menemukan yang lain
Tiwas tak rewangi melek smpe bengi mung ngenteni balesan chat e,-1,percuma aku bantu begadang sampai malam hanya menunggu balasan chatnya
 hehe,0,hehe
 Olha fucek,-1,olha fucek
 Nah kan,0,nah kan
 Masokkk,0,masuk
 Agree!,0,setuju
Padahal yoo aku 200k untuk jaket dan kaos | Hanya sampai akhir bulan,0,padahal ya aku 200k untuk jaket dan kaos | Hanya sampai akhir bulan 
